id,time,item
392,114,j
392,174,f
392,185,i
393,69,c
393,69,i
393,69,a
393,147,i
393,147,f
393,147,h
394,82,b
394,140,j
394,226,e
394,271,b
394,315,c
395,0,d
395,0,j
395,85,h
395,85,b
395,129,j
395,129,b
395,221,c
395,221,i
395,260,b
395,260,j
396,41,h
396,114,e
396,170,i
396,226,h
396,301,e
397,85,g
397,85,c
397,85,h
398,15,d
398,15,g
398,15,i
398,89,e
398,89,a
398,89,d
398,132,b
398,132,c
398,132,d
399,59,h
399,59,a
399,59,g
399,59,d
399,109,a
399,109,h
399,109,f
399,109,i
399,166,j
399,166,d
399,166,g
399,166,f
400,35,j
400,35,i
400,35,b
400,35,h
400,108,h
400,108,b
400,108,i
400,108,c
400,122,d
400,122,i
400,122,b
400,122,h
401,97,e
401,97,j
402,42,g
402,42,c
402,42,i
403,60,i
403,60,b
403,60,g
403,60,e
404,11,h
404,11,c
404,11,g
404,11,a
405,86,d
405,86,i
405,86,c
405,95,b
405,95,h
405,95,d
405,146,a
405,146,h
405,146,g
405,162,i
405,162,g
405,162,e
406,5,c
406,64,e
406,69,j
406,106,j
406,173,e
407,11,j
407,60,e
407,117,g
407,121,a
408,43,a
408,43,b
408,43,c
408,82,j
408,82,h
408,82,a
409,69,i
409,69,b
409,69,g
409,69,d
409,140,g
409,140,i
409,140,d
409,140,c
409,195,c
409,195,f
409,195,h
409,195,i
409,215,i
409,215,f
409,215,d
409,215,j
409,286,h
409,286,f
409,286,c
409,286,j
410,94,h
410,94,a
410,116,h
410,116,f
410,155,f
410,155,i
411,96,b
411,96,f
411,96,d
412,86,e
412,91,f
412,157,g
413,0,c
414,27,g
414,27,c
414,27,h
414,27,j
415,34,c
415,81,b
415,163,b
415,244,c
415,267,e
416,77,a
417,81,j
417,81,g
418,43,b
418,43,j
418,43,d
418,86,d
418,86,c
418,86,a
419,29,c
419,29,d
419,29,i
419,75,i
419,75,d
419,75,h
419,79,c
419,79,h
419,79,i
419,108,c
419,108,i
419,108,g
420,44,d
420,44,e
420,119,i
420,119,a
420,161,c
420,161,g
421,36,d
421,36,a
421,36,f
421,97,b
421,97,h
421,97,g
421,160,b
421,160,d
421,160,c
421,241,b
421,241,g
421,241,a
421,265,j
421,265,d
421,265,h
422,5,g
422,5,a
422,86,f
422,86,d
422,179,i
422,179,h
422,239,d
422,239,b
423,54,j
423,54,e
423,54,i
423,128,i
423,128,g
423,128,h
423,189,i
423,189,j
423,189,h
424,13,h
424,13,j
424,13,f
424,13,g
425,1,h
425,50,j
425,84,c
425,134,a
425,161,c
426,72,a
426,72,g
426,108,c
426,108,j
426,149,b
426,149,f
427,39,f
427,39,i
427,39,d
427,39,g
427,53,a
427,53,i
427,53,e
427,53,g
428,8,h
428,8,c
428,8,d
428,8,g
428,68,e
428,68,g
428,68,d
428,68,f
428,151,b
428,151,g
428,151,d
428,151,e
428,247,b
428,247,f
428,247,a
428,247,h
429,84,a
429,84,f
429,84,b
430,24,a
430,24,i
430,102,a
430,102,g
431,69,g
431,69,c
431,69,a
431,69,i
432,45,h
432,45,f
432,45,c
432,45,g
432,52,a
432,52,g
432,52,c
432,52,h
432,77,c
432,77,d
432,77,i
432,77,a
433,58,d
433,58,a
433,130,b
433,130,i
433,181,d
433,181,g
433,224,g
433,224,f
434,9,f
434,54,g
434,129,g
434,166,c
434,261,i
435,72,d
435,72,h
436,55,i
437,94,j
437,94,g
437,94,d
437,184,b
437,184,i
437,184,h
437,190,i
437,190,a
437,190,b
437,249,f
437,249,h
437,249,c
437,288,e
437,288,i
437,288,b
438,54,i
439,45,j
439,66,h
439,129,i
439,226,e
440,30,a
440,30,e
440,30,h
440,30,c
440,56,c
440,56,i
440,56,b
440,56,g
440,77,c
440,77,i
440,77,d
440,77,g
440,119,a
440,119,b
440,119,d
440,119,j
441,75,i
441,79,j
441,81,h
441,173,c
442,28,e
442,28,b
442,28,i
442,123,a
442,123,e
442,123,b
442,170,h
442,170,e
442,170,a
442,177,f
442,177,d
442,177,e
443,97,c
443,97,j
443,97,g
443,97,h
443,152,i
443,152,g
443,152,d
443,152,j
443,169,f
443,169,b
443,169,e
443,169,d
444,2,e
444,2,f
444,2,b
444,92,c
444,92,d
444,92,j
444,139,d
444,139,i
444,139,c
445,24,d
445,24,a
446,18,a
446,18,j
446,18,b
446,18,d
446,63,f
446,63,g
446,63,e
446,63,c
446,139,d
446,139,b
446,139,g
446,139,c
447,45,a
447,45,i
447,45,b
447,100,e
447,100,i
447,100,g
447,166,c
447,166,i
447,166,b
448,89,g
448,89,e
448,153,e
448,153,h
449,58,b
449,58,e
449,58,j
449,58,i
450,14,h
450,14,f
451,35,f
451,35,i
451,35,d
451,80,h
451,80,i
451,80,b
452,73,j
452,73,h
452,73,d
452,73,c
453,74,h
453,74,b
453,74,a
453,74,c
453,122,d
453,122,j
453,122,e
453,122,i
454,39,a
454,114,h
454,133,b
454,204,f
454,220,d
455,56,j
455,56,b
455,56,e
455,129,i
455,129,f
455,129,j
455,166,h
455,166,i
455,166,c
455,212,i
455,212,g
455,212,h
455,272,b
455,272,d
455,272,f
456,89,j
456,89,f
457,53,a
457,53,g
457,150,j
457,150,f
457,239,c
457,239,f
457,288,c
457,288,g
457,378,a
457,378,i
458,85,j
458,85,a
458,96,e
458,96,a
459,53,c
459,53,g
459,53,h
459,53,f
459,75,f
459,75,b
459,75,i
459,75,h
459,142,f
459,142,a
459,142,d
459,142,g
460,86,i
460,86,a
460,86,d
460,185,e
460,185,d
460,185,a
460,224,c
460,224,g
460,224,f
461,9,h
461,29,j
461,29,a
462,41,j
462,41,g
462,93,j
462,93,f
463,36,i
463,36,e
463,36,b
463,36,h
463,80,h
463,80,a
463,80,g
463,80,c
463,154,i
463,154,d
463,154,g
463,154,f
463,243,d
463,243,j
463,243,f
463,243,i
464,36,e
464,54,h
464,58,b
465,81,h
466,59,d
466,59,a
466,112,e
466,112,h
466,117,d
466,117,c
466,144,g
466,144,a
467,47,f
467,47,h
467,47,c
467,47,b
467,48,g
467,48,j
467,48,i
467,48,b
467,81,d
467,81,a
467,81,i
467,81,e
467,134,a
467,134,j
467,134,e
467,134,c
467,160,j
467,160,g
467,160,b
467,160,i
468,21,b
468,22,a
468,40,a
468,108,i
468,190,d
469,62,d
469,62,c
469,62,e
469,62,b
470,16,h
470,112,f
471,22,g
471,22,b
471,69,a
471,69,i
472,0,j
472,61,d
472,136,f
473,64,j
473,64,e
473,64,h
473,129,g
473,129,b
473,129,a
473,137,g
473,137,f
473,137,j
473,148,h
473,148,i
473,148,g
473,176,f
473,176,e
473,176,c
474,92,h
475,97,e
475,112,g
475,127,i
475,221,h
476,43,b
476,84,b
476,154,h
476,185,f
477,7,g
477,94,e
478,18,a
478,18,c
478,116,e
478,116,d
478,136,i
478,136,c
479,59,j
479,59,e
479,131,f
479,131,i
480,24,c
480,24,a
480,24,g
480,30,g
480,30,d
480,30,c
481,94,f
481,94,a
481,94,i
481,133,a
481,133,h
481,133,g
482,1,a
483,47,h
483,52,d
484,71,d
484,71,f
484,71,i
484,98,f
484,98,c
484,98,i
485,2,h
485,2,f
485,2,j
485,2,g
485,20,b
485,20,g
485,20,a
485,20,i
485,76,e
485,76,a
485,76,h
485,76,j
485,95,a
485,95,d
485,95,b
485,95,g
486,39,a
486,69,g
486,104,a
486,131,g
486,158,i
487,69,e
487,151,b
488,6,h
488,6,e
488,6,c
488,6,a
489,59,c
489,102,i
489,122,f
489,154,h
489,176,i
490,31,g
490,40,e
491,84,c
491,181,b
491,238,f
492,74,b
492,141,b
492,200,h
492,232,h
493,49,b
493,49,c
493,49,h
493,49,g
493,52,f
493,52,a
493,52,i
493,52,h
493,147,g
493,147,b
493,147,i
493,147,j
493,173,j
493,173,i
493,173,b
493,173,c
494,100,c
494,100,f
494,100,i
494,100,b
494,120,a
494,120,i
494,120,b
494,120,e
494,183,e
494,183,f
494,183,c
494,183,i
494,258,j
494,258,c
494,258,e
494,258,b
494,283,h
494,283,i
494,283,b
494,283,d
495,53,a
495,53,f
495,141,c
495,141,f
495,172,g
495,172,c
495,213,d
495,213,h
496,74,d
496,74,c
496,74,b
496,146,g
496,146,c
496,146,a
496,235,a
496,235,j
496,235,h
497,63,b
497,63,e
497,63,g
497,63,d
498,19,d
498,19,b
498,63,d
498,63,f
498,107,b
498,107,d
498,145,a
498,145,f
498,222,f
498,222,j
499,59,e
499,101,a
499,166,c
499,187,a
500,96,c
500,96,b
500,144,j
500,144,d
501,20,d
501,119,d
502,50,d
502,50,b
502,50,h
502,69,f
502,69,d
502,69,h
502,128,f
502,128,h
502,128,a
503,86,i
503,86,h
503,86,d
503,86,b
503,168,e
503,168,c
503,168,i
503,168,g
503,168,e
503,168,i
503,168,b
503,168,g
503,173,h
503,173,d
503,173,g
503,173,f
504,79,c
504,79,g
504,79,h
504,150,h
504,150,b
504,150,g
504,157,d
504,157,b
504,157,a
504,217,f
504,217,a
504,217,i
505,24,j
505,24,c
505,24,e
505,29,i
505,29,d
505,29,c
506,22,a
506,22,j
506,22,f
506,86,h
506,86,b
506,86,c
507,2,i
507,2,j
507,2,d
507,25,e
507,25,d
507,25,j
507,91,d
507,91,i
507,91,h
507,131,b
507,131,f
507,131,h
507,163,h
507,163,a
507,163,d
508,50,a
508,50,e
509,12,i
509,12,j
509,12,c
510,52,e
510,52,h
510,52,a
510,52,f
511,21,c
511,21,j
511,21,f
511,21,g
512,97,j
512,97,d
512,97,g
512,124,a
512,124,b
512,124,h
512,191,f
512,191,i
512,191,c
512,214,b
512,214,a
512,214,h
512,312,j
512,312,f
512,312,c
513,41,i
513,41,b
513,80,j
513,80,h
513,99,c
513,99,d
513,188,d
513,188,a
514,61,a
514,61,c
514,61,h
514,61,j
514,152,b
514,152,i
514,152,f
514,152,c
514,177,g
514,177,a
514,177,d
514,177,f
515,97,c
515,97,g
515,97,f
515,97,j
515,195,f
515,195,b
515,195,a
515,195,d
515,290,j
515,290,e
515,290,h
515,290,i
516,47,c
516,47,j
516,92,d
516,92,b
516,133,d
516,133,h
516,172,b
516,172,i
517,14,j
517,14,d
517,44,h
517,44,f
517,70,a
517,70,e
517,150,c
517,150,f
518,42,h
518,42,d
518,42,c
518,42,j
518,116,j
518,116,h
518,116,e
518,116,b
518,186,c
518,186,g
518,186,e
518,186,d
518,207,d
518,207,c
518,207,e
518,207,b
519,14,a
519,30,g
520,77,c
521,37,d
521,37,j
521,37,e
521,37,i
521,134,c
521,134,i
521,134,a
521,134,j
521,135,f
521,135,h
521,135,i
521,135,j
521,158,h
521,158,d
521,158,c
521,158,a
522,51,b
522,51,a
522,51,e
522,114,j
522,114,f
522,114,d
523,24,e
523,24,f
523,70,d
523,70,c
523,120,j
523,120,a
524,48,e
524,48,b
524,48,a
524,48,g
524,100,d
524,100,j
524,100,b
524,100,e
524,103,i
524,103,j
524,103,h
524,103,e
524,106,d
524,106,e
524,106,f
524,106,a
525,2,c
525,2,d
525,2,a
525,2,g
525,79,d
525,79,g
525,79,j
525,79,f
525,126,e
525,126,f
525,126,g
525,126,d
526,28,a
526,93,f
526,117,j
526,203,f
527,41,g
527,41,b
527,89,j
527,89,d
527,116,h
527,116,a
528,16,g
528,25,i
528,99,f
529,60,d
529,60,g
529,60,j
529,107,e
529,107,h
529,107,i
529,196,h
529,196,a
529,196,g
529,279,g
529,279,f
529,279,h
530,8,c
530,8,b
530,8,g
530,8,f
530,36,j
530,36,f
530,36,c
530,36,i
530,121,d
530,121,b
530,121,j
530,121,g
530,183,g
530,183,b
530,183,f
530,183,c
531,45,h
531,45,b
531,45,a
531,45,e
531,113,d
531,113,a
531,113,g
531,113,b
532,57,g
532,57,e
532,57,j
532,68,b
532,68,f
532,68,g
532,129,d
532,129,b
532,129,a
532,202,e
532,202,b
532,202,d
533,91,j
533,91,e
533,157,j
533,157,i
533,202,h
533,202,i
534,26,c
534,26,i
534,43,a
534,43,g
534,89,h
534,89,j
535,37,h
535,37,b
535,37,a
535,37,c
535,77,f
535,77,d
535,77,c
535,77,g
535,106,d
535,106,e
535,106,g
535,106,h
535,157,h
535,157,i
535,157,g
535,157,j
535,184,c
535,184,j
535,184,h
535,184,i
536,66,f
536,66,a
536,66,h
536,74,f
536,74,d
536,74,b
536,116,d
536,116,e
536,116,i
536,166,e
536,166,h
536,166,b
536,228,a
536,228,f
536,228,h
537,76,g
537,76,c
537,76,j
537,172,h
537,172,e
537,172,f
537,197,h
537,197,f
537,197,e
537,266,a
537,266,b
537,266,c
537,291,g
537,291,c
537,291,f
538,12,j
538,12,c
538,12,b
538,12,i
538,45,b
538,45,j
538,45,h
538,45,i
538,143,h
538,143,b
538,143,d
538,143,a
538,218,a
538,218,g
538,218,i
538,218,c
539,5,d
539,5,c
539,5,b
539,86,b
539,86,j
539,86,c
540,6,g
540,6,j
541,0,h
541,0,a
541,18,h
541,18,i
542,43,d
542,43,f
542,43,h
542,104,f
542,104,d
542,104,b
542,146,e
542,146,i
542,146,d
542,203,a
542,203,i
542,203,j
542,243,e
542,243,i
542,243,g
543,28,e
543,28,j
543,68,e
543,68,d
543,144,h
543,144,c
543,242,j
543,242,c
543,311,h
543,311,f
544,68,f
544,68,i
544,68,c
545,75,a
545,75,j
545,156,h
545,156,g
546,40,i
546,40,h
546,40,c
547,74,a
548,10,g
548,10,e
548,10,d
548,10,f
548,93,f
548,93,b
548,93,h
548,93,j
549,50,e
549,50,a
549,50,c
549,50,j
549,98,e
549,98,f
549,98,j
549,98,i
549,114,d
549,114,a
549,114,b
549,114,g
550,72,f
551,17,d
551,17,i
551,17,c
551,17,h
552,28,c
552,28,a
552,28,d
552,68,h
552,68,c
552,68,a
552,102,i
552,102,f
552,102,h
552,119,h
552,119,a
552,119,j
553,6,c
553,6,h
553,43,d
553,43,b
554,0,i
554,0,c
554,95,c
554,95,d
554,114,d
554,114,j
554,150,g
554,150,d
554,242,g
554,242,j
555,49,c
555,49,b
555,121,i
555,121,d
556,29,f
556,29,a
556,92,c
556,92,i
556,190,g
556,190,b
556,193,j
556,193,d
557,48,h
557,48,b
557,48,g
557,64,a
557,64,e
557,64,d
557,83,e
557,83,c
557,83,i
557,177,g
557,177,j
557,177,a
557,276,g
557,276,e
557,276,a
558,25,d
558,25,j
558,25,c
559,48,a
559,68,c
559,148,h
559,225,c
560,95,j
560,126,j
560,149,h
561,50,h
561,50,a
561,50,b
561,50,c
561,68,b
561,68,f
561,68,g
561,68,j
562,88,e
562,88,g
562,88,h
562,88,b
562,129,a
562,129,c
562,129,h
562,129,f
562,183,d
562,183,g
562,183,c
562,183,f
563,89,d
563,89,a
563,89,b
563,89,e
564,27,d
564,97,d
564,101,e
564,183,j
564,183,a
565,20,d
565,20,i
565,23,g
565,23,d
565,105,a
565,105,i
565,175,a
565,175,f
566,61,g
566,88,e
567,83,a
567,83,j
567,150,i
567,150,g
567,226,c
567,226,e
568,99,b
568,99,h
568,99,a
569,19,c
569,19,j
570,73,b
570,73,f
570,105,c
570,105,b
570,111,a
570,111,e
571,0,a
571,0,g
571,1,b
571,1,a
571,101,h
571,101,j
571,158,i
571,158,b
571,223,d
571,223,e
572,2,g
572,2,c
572,2,b
572,2,f
572,29,a
572,29,i
572,29,f
572,29,j
572,114,f
572,114,d
572,114,c
572,114,g
572,170,e
572,170,d
572,170,f
572,170,b
573,84,c
573,84,i
573,84,e
573,156,e
573,156,h
573,156,f
573,177,a
573,177,i
573,177,j
573,225,c
573,225,j
573,225,b
573,235,d
573,235,f
573,235,a
574,52,e
574,52,h
574,101,f
574,101,h
574,191,b
574,191,f
575,57,b
575,111,h
575,166,c
576,76,c
576,76,i
576,116,i
576,116,b
576,125,a
576,125,h
577,53,d
577,53,a
577,53,e
577,63,j
577,63,f
577,63,b
577,79,j
577,79,g
577,79,f
577,139,e
577,139,a
577,139,g
578,70,d
578,87,i
578,161,e
578,203,b
578,248,h
579,4,b
579,4,d
579,4,g
579,4,e
579,65,j
579,65,e
579,65,h
579,65,b
579,84,f
579,84,c
579,84,b
579,84,g
579,150,c
579,150,i
579,150,b
579,150,h
580,47,b
580,65,a
581,62,a
581,62,e
581,62,f
581,62,b
581,123,c
581,123,b
581,123,e
581,123,g
582,33,d
582,33,b
582,33,h
582,33,c
582,55,b
582,55,c
582,55,h
582,55,f
582,152,e
582,152,a
582,152,f
582,152,c
583,48,h
583,48,e
583,48,d
583,147,a
583,147,i
583,147,b
583,194,b
583,194,a
583,194,d
583,275,f
583,275,i
583,275,e
583,282,j
583,282,g
583,282,a
584,67,g
584,67,d
584,67,f
585,96,i
585,96,d
585,96,c
585,96,h
585,129,c
585,129,f
585,129,a
585,129,d
585,226,b
585,226,f
585,226,g
585,226,c
586,42,b
586,42,c
586,42,d
587,17,a
587,17,h
587,17,c
587,64,b
587,64,a
587,64,i
587,134,g
587,134,a
587,134,f
587,149,d
587,149,a
587,149,g
587,186,c
587,186,a
587,186,d
588,49,f
588,49,h
588,126,a
588,126,b
588,136,c
588,136,a
588,139,g
588,139,f
588,214,i
588,214,d
589,57,g
589,57,a
589,63,e
589,63,d
589,97,j
589,97,f
589,106,d
589,106,g
590,55,d
590,55,g
590,56,b
590,56,g
590,138,i
590,138,h
590,168,c
590,168,e
590,240,f
590,240,d
591,36,j
591,36,h
591,36,e
591,36,i
592,94,d
592,94,e
592,174,d
592,174,j
593,19,b
593,19,i
593,19,j
593,38,f
593,38,a
593,38,d
594,84,j
594,84,h
594,89,h
594,89,d
595,49,a
595,49,f
596,39,b
596,39,h
596,77,d
596,77,g
596,88,g
596,88,e
597,72,e
597,126,a
598,40,f
598,131,i
598,222,b
598,235,g
599,72,c
599,72,f
599,72,h
600,82,i
600,82,a
600,82,g
601,83,b
601,167,g
601,222,c
601,260,d
602,78,g
602,78,c
602,78,b
602,78,a
602,106,c
602,106,d
602,106,j
602,106,h
602,181,j
602,181,e
602,181,c
602,181,d
602,258,c
602,258,a
602,258,b
602,258,g
603,98,j
603,149,g
604,47,h
604,134,g
604,211,h
604,212,g
605,51,h
606,7,h
606,7,c
606,7,j
606,7,b
606,23,a
606,23,d
606,23,f
606,23,j
606,61,d
606,61,b
606,61,e
606,61,g
607,31,b
607,31,a
607,31,f
607,31,i
607,48,j
607,48,e
607,48,b
607,48,d
607,86,c
607,86,d
607,86,h
607,86,f
608,43,a
608,90,f
608,187,a
608,250,i
608,259,c
609,11,e
609,41,e
609,107,g
609,169,h
610,93,j
610,93,g
610,93,h
610,164,f
610,164,j
610,164,b
610,168,j
610,168,h
610,168,g
610,250,f
610,250,h
610,250,d
610,252,c
610,252,j
610,252,d
611,51,a
612,16,c
612,16,j
612,65,h
612,65,e
612,157,i
612,157,d
613,45,i
613,61,f
614,63,d
614,93,f
614,122,j
614,210,b
614,300,j
615,34,f
615,34,e
615,85,i
615,85,e
615,140,a
615,140,f
615,178,a
615,178,i
615,263,d
615,263,b
616,73,d
616,73,f
616,73,g
616,88,b
616,88,h
616,88,d
616,117,a
616,117,f
616,117,c
616,127,e
616,127,a
616,127,h
617,29,i
617,46,f
617,119,h
617,176,j
617,186,j
618,44,g
618,44,d
618,44,a
618,44,j
619,29,a
619,29,f
619,29,h
619,29,d
619,67,i
619,67,e
619,67,g
619,67,a
620,80,d
620,80,e
620,80,g
620,80,j
620,140,j
620,140,a
620,140,f
620,140,i
621,16,e
621,16,g
621,16,c
622,72,g
622,111,g
623,88,b
623,88,c
623,94,b
623,94,i
623,165,i
623,165,c
623,226,a
623,226,e
623,295,a
623,295,j
624,2,b
624,2,j
624,81,f
624,81,i
624,99,i
624,99,c
624,153,a
624,153,g
624,217,c
624,217,f
625,21,c
625,21,j
625,21,a
625,21,b
625,97,h
625,97,b
625,97,a
625,97,j
625,98,c
625,98,i
625,98,b
625,98,e
626,21,i
626,21,g
626,21,j
626,21,h
626,56,a
626,56,f
626,56,e
626,56,c
627,52,d
627,52,h
627,52,a
627,52,b
627,111,e
627,111,a
627,111,f
627,111,i
627,165,h
627,165,a
627,165,c
627,165,j
627,208,g
627,208,i
627,208,b
627,208,d
628,10,f
628,10,b
628,10,e
629,81,c
630,77,c
630,77,j
630,77,d
630,79,g
630,79,d
630,79,j
630,100,d
630,100,j
630,100,i
630,102,j
630,102,i
630,102,c
630,162,b
630,162,c
630,162,f
631,24,b
631,24,a
631,24,j
631,29,e
631,29,c
631,29,f
631,76,b
631,76,f
631,76,d
631,86,d
631,86,h
631,86,c
632,8,g
632,8,f
632,8,a
632,8,i
633,4,f
633,4,d
633,4,j
633,48,j
633,48,c
633,48,b
633,58,f
633,58,h
633,58,b
633,116,i
633,116,e
633,116,a
634,84,g
634,84,e
634,84,h
634,111,b
634,111,c
634,111,a
635,40,e
635,40,c
635,62,d
635,62,i
635,156,e
635,156,h
635,168,e
635,168,f
636,100,h
636,100,b
636,169,g
636,169,c
636,239,f
636,239,b
636,277,c
636,277,j
636,278,d
636,278,b
637,58,c
637,58,g
637,105,g
637,105,b
637,139,h
637,139,a
638,46,a
638,46,c
638,46,f
638,131,b
638,131,d
638,131,h
639,96,b
639,96,g
639,96,j
639,167,e
639,167,b
639,167,d
640,80,a
640,80,d
640,80,f
641,27,g
641,76,d
641,107,g
641,123,e
641,203,b
642,90,h
642,163,f
642,173,h
642,204,i
643,74,d
643,74,a
643,74,c
643,74,f
643,91,a
643,91,e
643,91,i
643,91,d
643,115,g
643,115,d
643,115,b
643,115,e
643,130,j
643,130,i
643,130,c
643,130,e
643,141,b
643,141,d
643,141,j
643,141,a
644,98,i
644,128,a
644,177,c
644,277,i
645,16,h
646,90,a
646,90,g
646,90,c
646,90,i
646,124,i
646,124,c
646,124,b
646,124,f
646,205,h
646,205,j
646,205,c
646,205,i
646,245,e
646,245,j
646,245,h
646,245,c
646,268,c
646,268,j
646,268,e
646,268,i
647,68,c
647,137,b
647,205,a
647,227,a
648,73,a
649,55,a
649,55,f
649,55,j
649,55,b
649,62,d
649,62,j
649,62,b
649,62,f
649,114,d
649,114,e
649,114,i
649,114,g
649,144,c
649,144,g
649,144,d
649,144,f
649,213,f
649,213,e
649,213,j
649,213,h
650,23,f
651,35,d
651,35,g
651,106,d
651,106,b
652,64,a
652,64,e
652,64,f
652,114,f
652,114,h
652,114,c
652,180,c
652,180,a
652,180,g
652,201,d
652,201,b
652,201,a
653,69,d
653,69,f
653,69,a
653,69,b
653,102,h
653,102,f
653,102,g
653,102,e
654,53,e
654,53,g
654,53,f
654,53,a
654,89,d
654,89,i
654,89,j
654,89,f
655,5,j
655,5,e
655,72,j
655,72,d
655,110,j
655,110,a
655,110,a
655,110,b
655,127,b
655,127,a
656,100,d
656,100,a
656,100,f
657,65,a
657,65,j
657,65,c
657,81,b
657,81,a
657,81,d
657,177,d
657,177,f
657,177,a
658,70,h
658,70,e
658,70,g
658,70,j
658,82,g
658,82,h
658,82,e
658,82,b
658,143,c
658,143,f
658,143,g
658,143,j
659,92,g
659,92,b
659,170,j
659,170,c
660,34,g
660,34,c
660,34,j
660,34,h
660,73,d
660,73,b
660,73,a
660,73,h
660,88,b
660,88,i
660,88,a
660,88,e
661,40,c
661,40,a
661,40,h
661,40,g
661,54,h
661,54,j
661,54,g
661,54,f
662,7,b
662,7,f
662,30,b
662,30,i
662,63,a
662,63,j
662,115,e
662,115,g
662,143,d
662,143,i
663,46,h
663,116,f
664,29,c
664,29,d
664,29,f
664,29,a
665,40,a
666,90,d
666,90,h
666,90,j
666,90,e
666,138,i
666,138,a
666,138,b
666,138,c
666,232,b
666,232,d
666,232,j
666,232,c
666,289,i
666,289,a
666,289,d
666,289,j
666,307,c
666,307,d
666,307,f
666,307,a
667,36,a
667,63,a
667,73,a
668,27,b
668,29,g
668,127,b
668,132,i
669,32,e
669,71,f
669,77,i
669,120,c
669,185,g
670,35,j
670,46,b
670,61,a
670,70,c
670,95,e
671,82,b
671,82,j
671,115,h
671,115,j
671,149,a
671,149,f
672,86,c
672,150,h
673,0,g
673,0,f
673,65,j
673,65,e
673,67,c
673,67,d
673,156,b
673,156,e
673,168,e
673,168,c
674,68,g
674,68,h
674,68,d
674,74,i
674,74,h
674,74,j
675,26,a
675,26,j
675,124,c
675,124,g
675,196,e
675,196,h
676,75,g
676,75,j
676,75,c
676,75,i
676,153,i
676,153,j
676,153,f
676,153,d
677,36,j
677,36,g
677,36,i
677,36,h
678,10,e
678,10,h
678,10,g
678,10,i
678,69,i
678,69,b
678,69,h
678,69,f
678,107,g
678,107,c
678,107,j
678,107,b
679,0,i
679,0,b
679,0,g
679,57,h
679,57,d
679,57,i
679,139,g
679,139,i
679,139,f
680,15,b
680,15,e
680,15,c
680,15,d
681,69,b
681,85,i
681,171,a
681,249,h
682,45,a
682,45,c
682,45,j
682,45,b
682,71,d
682,71,j
682,71,c
682,71,g
682,120,e
682,120,i
682,120,d
682,120,c
682,166,b
682,166,f
682,166,c
682,166,g
683,28,a
684,17,d
684,17,a
684,78,b
684,78,d
684,176,i
684,176,e
685,61,i
686,81,f
686,81,h
686,81,e
686,81,i
687,20,c
687,20,b
687,45,e
687,45,i
687,130,f
687,130,c
687,202,f
687,202,g
687,236,c
687,236,i
688,19,a
688,19,h
688,19,e
688,19,c
688,113,a
688,113,i
688,113,b
688,113,d
689,92,i
689,92,d
689,92,f
689,92,g
689,133,f
689,133,c
689,133,d
689,133,h
689,133,g
689,133,a
689,133,e
689,133,c
689,225,j
689,225,c
689,225,d
689,225,b
689,265,f
689,265,d
689,265,b
689,265,j
690,73,h
690,73,j
690,73,d
690,73,g
691,3,e
691,3,g
692,44,h
692,44,c
692,44,d
692,112,f
692,112,h
692,112,i
693,93,h
693,93,d
693,93,i
693,105,j
693,105,d
693,105,c
693,148,d
693,148,a
693,148,h
694,25,h
694,25,e
694,25,a
694,25,g
694,121,e
694,121,a
694,121,h
694,121,f
694,189,c
694,189,h
694,189,g
694,189,d
694,281,f
694,281,a
694,281,j
694,281,b
695,94,e
695,94,b
695,94,a
695,94,c
695,97,g
695,97,j
695,97,f
695,97,i
695,124,f
695,124,i
695,124,g
695,124,d
695,154,f
695,154,a
695,154,c
695,154,b
695,176,d
695,176,h
695,176,a
695,176,i
696,29,h
696,29,g
696,29,d
696,58,c
696,58,h
696,58,f
696,70,g
696,70,h
696,70,a
696,121,e
696,121,g
696,121,j
696,167,j
696,167,b
696,167,f
697,19,i
697,85,b
698,52,g
698,52,i
698,52,f
698,52,e
698,90,d
698,90,i
698,90,g
698,90,e
698,104,h
698,104,b
698,104,f
698,104,e
698,153,b
698,153,h
698,153,f
698,153,e
699,7,h
699,99,b
699,135,d
699,149,c
700,5,b
700,5,d
700,5,e
700,5,j
701,65,i
701,75,j
701,96,c
701,119,d
701,143,j
702,86,e
702,86,a
702,86,d
702,86,j
702,153,g
702,153,c
702,153,j
702,153,d
702,153,g
702,153,h
702,153,c
702,153,i
702,232,c
702,232,i
702,232,b
702,232,e
702,269,f
702,269,e
702,269,i
702,269,a
703,0,j
703,0,g
703,0,d
704,95,h
704,177,f
705,22,c
705,22,h
705,22,b
705,22,j
705,92,a
705,92,f
705,92,b
705,92,g
705,136,b
705,136,e
705,136,h
705,136,i
705,211,e
705,211,c
705,211,i
705,211,g
706,25,d
707,38,c
707,130,a
707,160,j
707,207,b
708,92,b
708,92,i
708,92,j
708,121,a
708,121,d
708,121,f
708,152,i
708,152,d
708,152,j
709,52,b
709,52,c
709,52,h
709,52,g
709,93,e
709,93,a
709,93,h
709,93,f
710,40,g
710,83,h
710,172,f
711,68,d
711,68,j
711,68,b
711,68,f
712,82,d
712,169,e
713,52,b
713,52,i
714,13,a
714,89,e
714,171,b
715,1,h
715,1,c
715,1,f
715,1,i
715,6,e
715,6,j
715,6,d
715,6,b
716,58,b
716,152,a
716,172,j
716,189,a
716,240,e
717,37,d
717,37,a
717,37,e
717,37,b
717,110,i
